LapTime,LapNumber,Compound,TyreLife,FreshTyre,TrackStatus,Stint,AirTemp,Rainfall,TrackTemp,posicionActual,posicionSalida,circuitName,desgasteCircuito,vueltasCircuito,kmCircuitoTotales,nextPit
0,1.0,MEDIUM,1.0,True,1,1,20.8,False,43.4,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:21.498,2.0,MEDIUM,2.0,True,1,1,20.8,False,42.9,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:20.548,3.0,MEDIUM,3.0,True,1,1,21.0,False,42.7,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:20.121,4.0,MEDIUM,4.0,True,1,1,21.2,False,42.7,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:19.757,5.0,MEDIUM,5.0,True,1,1,21.2,False,42.7,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.825,6.0,MEDIUM,6.0,True,1,1,21.4,False,42.7,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.738,7.0,MEDIUM,7.0,True,1,1,21.4,False,42.7,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.254,8.0,MEDIUM,8.0,True,1,1,21.4,False,42.6,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.904,9.0,MEDIUM,9.0,True,1,1,21.4,False,42.2,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.147,10.0,MEDIUM,10.0,True,1,1,21.3,False,42.2,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.778,11.0,MEDIUM,11.0,True,1,1,21.3,False,42.0,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.414,12.0,MEDIUM,12.0,True,1,1,21.3,False,41.3,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.807,13.0,MEDIUM,13.0,True,1,1,21.3,False,41.1,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.529,14.0,MEDIUM,14.0,True,1,1,21.2,False,40.8,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.803,15.0,MEDIUM,15.0,True,1,1,21.2,False,40.8,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.840,16.0,MEDIUM,16.0,True,1,1,21.0,False,39.6,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.414,17.0,MEDIUM,17.0,True,1,1,21.0,False,39.6,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.636,18.0,MEDIUM,18.0,True,1,1,21.0,False,39.9,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.810,19.0,MEDIUM,19.0,True,1,1,21.1,False,40.4,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.648,20.0,MEDIUM,20.0,True,1,1,21.3,False,40.3,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.823,21.0,MEDIUM,21.0,True,1,1,21.3,False,40.0,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.805,22.0,MEDIUM,22.0,True,1,1,21.2,False,40.5,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.864,23.0,MEDIUM,23.0,True,1,1,21.4,False,40.5,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.891,24.0,MEDIUM,24.0,True,1,1,21.5,False,40.0,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.244,25.0,MEDIUM,25.0,True,1,1,21.3,False,39.6,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.808,26.0,MEDIUM,26.0,True,1,1,21.0,False,38.0,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.414,27.0,MEDIUM,27.0,True,1,1,20.9,False,37.8,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.189,28.0,MEDIUM,28.0,True,1,1,21.0,False,37.3,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:16.897,29.0,MEDIUM,29.0,True,1,1,20.6,False,36.3,14,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.425,30.0,MEDIUM,30.0,True,1,1,20.7,False,35.9,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.473,31.0,MEDIUM,31.0,True,1,1,20.6,False,35.5,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.985,32.0,MEDIUM,32.0,True,1,1,20.4,False,35.4,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.090,33.0,MEDIUM,33.0,True,1,1,20.4,False,35.3,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.695,34.0,MEDIUM,34.0,True,1,1,20.4,False,35.0,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.241,35.0,MEDIUM,35.0,True,1,1,20.4,False,35.0,13,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.288,36.0,MEDIUM,36.0,True,1,1,20.4,False,34.5,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.172,37.0,MEDIUM,37.0,True,1,1,20.3,False,34.9,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.286,38.0,MEDIUM,38.0,True,1,1,20.3,False,34.3,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.102,39.0,MEDIUM,39.0,True,1,1,20.3,False,34.3,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.263,40.0,MEDIUM,40.0,True,1,1,20.4,False,34.8,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.267,41.0,MEDIUM,41.0,True,1,1,20.4,False,34.7,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.446,42.0,MEDIUM,42.0,True,1,1,20.4,False,34.5,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:17.602,43.0,MEDIUM,43.0,True,1,1,20.4,False,34.4,12,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:18.384,44.0,MEDIUM,44.0,True,1,1,20.4,False,34.3,11,17.0,Circuit de Monaco,Medio,78,260.286,45.0
01:34.415,45.0,MEDIUM,45.0,True,1,1,20.6,False,34.3,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:20.632,46.0,SOFT,1.0,True,1,2,20.5,False,34.3,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.120,47.0,SOFT,2.0,True,1,2,20.4,False,34.3,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:20.318,48.0,SOFT,3.0,True,1,2,20.4,False,34.2,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.757,49.0,SOFT,4.0,True,1,2,20.4,False,33.9,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.997,50.0,SOFT,5.0,True,1,2,20.4,False,33.8,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.727,51.0,SOFT,6.0,True,1,2,20.4,False,33.9,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.309,52.0,SOFT,7.0,True,1,2,20.4,False,33.6,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.557,53.0,SOFT,8.0,True,1,2,20.4,False,33.6,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.783,54.0,SOFT,9.0,True,1,2,20.4,False,33.7,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.954,55.0,SOFT,10.0,True,1,2,20.4,False,33.8,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.982,56.0,SOFT,11.0,True,1,2,20.4,False,33.6,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.071,57.0,SOFT,12.0,True,1,2,20.4,False,33.4,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.028,58.0,SOFT,13.0,True,1,2,20.3,False,33.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.890,59.0,SOFT,14.0,True,1,2,20.4,False,33.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.909,60.0,SOFT,15.0,True,1,2,20.5,False,33.8,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.007,61.0,SOFT,16.0,True,1,2,20.6,False,34.1,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.461,62.0,SOFT,17.0,True,1,2,20.7,False,34.4,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.868,63.0,SOFT,18.0,True,1,2,20.8,False,34.8,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.157,64.0,SOFT,19.0,True,1,2,20.9,False,34.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.536,65.0,SOFT,20.0,True,1,2,20.9,False,34.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.195,66.0,SOFT,21.0,True,1,2,20.8,False,34.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.318,67.0,SOFT,22.0,True,1,2,20.8,False,34.2,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.213,68.0,SOFT,23.0,True,1,2,20.7,False,34.2,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.667,69.0,SOFT,24.0,True,1,2,20.7,False,34.2,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.026,70.0,SOFT,25.0,True,1,2,20.7,False,34.3,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.226,71.0,SOFT,26.0,True,1,2,20.8,False,34.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:15.422,72.0,SOFT,27.0,True,1,2,20.8,False,33.8,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.111,73.0,SOFT,28.0,True,1,2,20.8,False,33.6,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.095,74.0,SOFT,29.0,True,1,2,20.9,False,33.6,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.601,75.0,SOFT,30.0,True,1,2,20.9,False,33.4,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:16.696,76.0,SOFT,31.0,True,1,2,20.9,False,34.0,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
01:17.070,77.0,SOFT,32.0,True,1,2,20.9,False,34.4,13,17.0,Circuit de Monaco,Medio,78,260.286,77.0
