,LapTime,LapNumber,Compound,TyreLife,FreshTyre,TrackStatus,Stint,AirTemp,makeStop,Rainfall,Humidity,TrackTemp,posicionActual,pilotoDelante,tiempoPilotoDelante,pilotoDetras,tiempoPilotoDetras,posicionSalida,anyo,nextPit
110,1900-01-01 00:01:20.953,45.0,MEDIUM,18.0,True,1,2.0,20.0,0,False,52.0,39.9,1.0,kubica,2:16.055,bottas,1:24.690,2.0,2019,46.0
111,1900-01-01 00:01:33.804,46.0,MEDIUM,19.0,True,24,2.0,20.1,0,False,52.6,39.9,1.0,kubica,1:33.372,bottas,2:10.385,2.0,2019,66.0
113,1900-01-01 00:02:09.746,48.0,SOFT,5.0,False,4,3.0,20.3,0,False,51.3,39.8,1.0,kubica,1:49.668,bottas,2:06.263,2.0,2019,66.0
114,1900-01-01 00:02:14.091,49.0,SOFT,6.0,False,4,3.0,19.7,0,False,52.0,39.4,1.0,kubica,1:25.729,bottas,2:12.766,2.0,2019,66.0
115,1900-01-01 00:02:20.867,50.0,SOFT,7.0,False,4,3.0,19.9,0,False,52.1,39.6,1.0,kubica,1:24.811,bottas,2:14.821,2.0,2019,66.0
116,1900-01-01 00:02:04.405,51.0,SOFT,8.0,False,4,3.0,19.6,0,False,52.8,39.2,1.0,kubica,1:45.935,bottas,2:04.197,2.0,2019,66.0
117,1900-01-01 00:02:07.645,52.0,SOFT,9.0,False,4,3.0,19.8,0,False,50.3,39.5,1.0,kubica,1:26.298,bottas,2:07.434,2.0,2019,66.0
118,1900-01-01 00:01:19.850,53.0,SOFT,10.0,False,1,3.0,20.0,0,False,48.0,39.8,1.0,kubica,1:24.864,bottas,1:21.217,2.0,2019,66.0
119,1900-01-01 00:01:18.492,54.0,SOFT,11.0,False,1,3.0,20.0,0,False,47.6,39.8,1.0,kubica,1:24.117,bottas,1:21.362,2.0,2019,66.0
120,1900-01-01 00:01:20.909,55.0,SOFT,12.0,False,1,3.0,19.8,0,False,50.6,39.2,1.0,kubica,1:23.933,bottas,1:18.737,2.0,2019,66.0
121,1900-01-01 00:01:19.980,56.0,SOFT,13.0,False,1,3.0,19.9,0,False,49.8,39.2,1.0,kubica,1:24.012,bottas,1:20.027,2.0,2019,66.0
122,1900-01-01 00:01:19.858,57.0,SOFT,14.0,False,1,3.0,19.8,0,False,50.4,39.2,1.0,kubica,1:24.131,bottas,1:19.708,2.0,2019,66.0
123,1900-01-01 00:01:20.295,58.0,SOFT,15.0,False,1,3.0,19.9,0,False,50.3,39.2,1.0,kubica,1:23.920,bottas,1:19.966,2.0,2019,66.0
124,1900-01-01 00:01:19.681,59.0,SOFT,16.0,False,1,3.0,20.1,0,False,49.6,39.2,1.0,kubica,1:23.562,bottas,1:19.978,2.0,2019,66.0
125,1900-01-01 00:01:19.774,60.0,SOFT,17.0,False,1,3.0,20.0,0,False,50.6,39.1,1.0,kubica,1:23.770,bottas,1:19.910,2.0,2019,66.0
126,1900-01-01 00:01:19.885,61.0,SOFT,18.0,False,1,3.0,20.3,0,False,50.1,39.2,1.0,kubica,1:23.564,bottas,1:19.864,2.0,2019,66.0
127,1900-01-01 00:01:19.847,62.0,SOFT,19.0,False,1,3.0,20.1,0,False,51.3,39.2,1.0,kubica,1:23.772,bottas,1:19.903,2.0,2019,66.0
128,1900-01-01 00:01:19.928,63.0,SOFT,20.0,False,1,3.0,20.0,0,False,52.3,39.0,1.0,kubica,1:23.714,bottas,1:20.151,2.0,2019,66.0
129,1900-01-01 00:01:19.771,64.0,SOFT,21.0,False,1,3.0,20.4,0,False,50.8,39.1,1.0,kubica,1:23.372,bottas,1:19.912,2.0,2019,66.0
130,1900-01-01 00:01:19.619,65.0,SOFT,22.0,False,1,3.0,20.4,0,False,50.6,39.0,1.0,kubica,1:23.202,bottas,1:20.098,2.0,2019,66.0
131,1900-01-01 00:01:20.109,66.0,SOFT,23.0,False,1,3.0,20.1,0,False,51.0,38.9,,,,,,2.0,2019,66.0
133,1900-01-01 00:01:24.630,2.0,SOFT,5.0,False,1,1.0,30.1,0,False,54.8,48.3,1.0,latifi,1:29.197,max_verstappen,1:24.754,1.0,2020,23.0
134,1900-01-01 00:01:25.037,3.0,SOFT,6.0,False,1,1.0,30.1,0,False,54.9,48.3,1.0,latifi,1:27.177,max_verstappen,1:24.835,1.0,2020,23.0
135,1900-01-01 00:01:24.679,4.0,SOFT,7.0,False,1,1.0,29.9,0,False,55.6,48.3,1.0,latifi,1:27.476,max_verstappen,1:24.596,1.0,2020,23.0
136,1900-01-01 00:01:24.370,5.0,SOFT,8.0,False,1,1.0,29.7,0,False,56.4,48.3,1.0,latifi,1:27.348,max_verstappen,1:24.621,1.0,2020,23.0
137,1900-01-01 00:01:24.247,6.0,SOFT,9.0,False,1,1.0,29.9,0,False,55.5,48.6,1.0,latifi,1:27.676,max_verstappen,1:24.325,1.0,2020,23.0
138,1900-01-01 00:01:24.278,7.0,SOFT,10.0,False,1,1.0,30.0,0,False,55.0,48.6,1.0,latifi,1:26.775,max_verstappen,1:24.193,1.0,2020,23.0
139,1900-01-01 00:01:24.108,8.0,SOFT,11.0,False,1,1.0,30.0,0,False,55.3,48.3,1.0,latifi,1:26.210,max_verstappen,1:24.192,1.0,2020,23.0
140,1900-01-01 00:01:24.526,9.0,SOFT,12.0,False,1,1.0,30.1,0,False,55.4,49.1,1.0,latifi,1:26.467,max_verstappen,1:24.132,1.0,2020,23.0
141,1900-01-01 00:01:23.618,10.0,SOFT,13.0,False,1,1.0,30.2,0,False,55.4,49.1,1.0,latifi,1:26.808,max_verstappen,1:23.990,1.0,2020,23.0
142,1900-01-01 00:01:23.238,11.0,SOFT,14.0,False,1,1.0,30.5,0,False,54.4,49.2,1.0,latifi,1:26.626,max_verstappen,1:23.623,1.0,2020,23.0
143,1900-01-01 00:01:23.067,12.0,SOFT,15.0,False,1,1.0,30.7,0,False,53.6,49.2,1.0,latifi,1:26.325,max_verstappen,1:23.541,1.0,2020,23.0
144,1900-01-01 00:01:22.767,13.0,SOFT,16.0,False,1,1.0,30.5,0,False,54.6,48.5,1.0,latifi,1:26.067,max_verstappen,1:23.473,1.0,2020,23.0
145,1900-01-01 00:01:23.197,14.0,SOFT,17.0,False,1,1.0,30.3,0,False,55.2,47.6,1.0,latifi,1:26.150,max_verstappen,1:23.422,1.0,2020,23.0
146,1900-01-01 00:01:23.095,15.0,SOFT,18.0,False,1,1.0,30.3,0,False,54.7,48.5,1.0,latifi,1:26.112,max_verstappen,1:23.759,1.0,2020,23.0
147,1900-01-01 00:01:23.216,16.0,SOFT,19.0,False,1,1.0,29.9,0,False,56.3,48.5,1.0,latifi,1:25.820,max_verstappen,1:23.568,1.0,2020,23.0
148,1900-01-01 00:01:23.366,17.0,SOFT,20.0,False,1,1.0,30.1,0,False,55.1,48.1,1.0,latifi,1:25.911,max_verstappen,1:23.761,1.0,2020,23.0
149,1900-01-01 00:01:23.406,18.0,SOFT,21.0,False,1,1.0,30.1,0,False,55.1,48.1,1.0,latifi,1:26.048,max_verstappen,1:24.089,1.0,2020,23.0
150,1900-01-01 00:01:23.505,19.0,SOFT,22.0,False,1,1.0,29.8,0,False,55.1,48.4,1.0,latifi,1:26.108,max_verstappen,1:23.971,1.0,2020,23.0
151,1900-01-01 00:01:23.394,20.0,SOFT,23.0,False,1,1.0,29.9,0,False,55.8,48.4,1.0,russell,1:42.091,max_verstappen,1:24.579,1.0,2020,23.0
152,1900-01-01 00:01:23.410,21.0,SOFT,24.0,False,1,1.0,29.9,0,False,55.8,48.5,1.0,raikkonen,1:42.682,bottas,1:24.474,1.0,2020,23.0
153,1900-01-01 00:01:23.699,22.0,SOFT,25.0,False,1,1.0,30.0,0,False,55.5,48.5,1.0,giovinazzi,1:42.797,bottas,1:24.337,1.0,2020,23.0
154,1900-01-01 00:01:27.175,23.0,SOFT,26.0,False,1,1.0,30.0,0,False,55.7,48.1,1.0,giovinazzi,1:23.614,bottas,1:28.170,1.0,2020,23.0
155,1900-01-01 00:01:44.038,24.0,MEDIUM,1.0,True,1,2.0,29.9,1,False,56.4,47.6,1.0,giovinazzi,1:23.946,max_verstappen,1:23.582,1.0,2020,50.0
156,1900-01-01 00:01:23.845,25.0,MEDIUM,2.0,True,1,2.0,29.9,0,False,56.0,48.2,1.0,giovinazzi,1:24.157,max_verstappen,1:23.624,1.0,2020,50.0
157,1900-01-01 00:01:23.659,26.0,MEDIUM,3.0,True,1,2.0,29.4,0,False,57.4,47.8,1.0,giovinazzi,1:24.603,max_verstappen,1:23.644,1.0,2020,50.0
158,1900-01-01 00:01:23.670,27.0,MEDIUM,4.0,True,1,2.0,29.3,0,False,57.9,47.2,1.0,giovinazzi,1:26.594,max_verstappen,1:23.227,1.0,2020,50.0
159,1900-01-01 00:01:23.275,28.0,MEDIUM,5.0,True,1,2.0,29.7,0,False,56.7,48.1,1.0,latifi,1:32.945,max_verstappen,1:23.491,1.0,2020,50.0
160,1900-01-01 00:01:23.688,29.0,MEDIUM,6.0,True,1,2.0,30.1,0,False,56.2,49.0,1.0,latifi,1:42.684,max_verstappen,1:23.367,1.0,2020,50.0
161,1900-01-01 00:01:23.343,30.0,MEDIUM,7.0,True,1,2.0,30.0,0,False,56.5,47.4,1.0,latifi,1:22.825,max_verstappen,1:23.353,1.0,2020,50.0
162,1900-01-01 00:01:23.007,31.0,MEDIUM,8.0,True,1,2.0,30.1,0,False,56.4,48.6,1.0,latifi,1:23.461,max_verstappen,1:23.201,1.0,2020,50.0
163,1900-01-01 00:01:23.102,32.0,MEDIUM,9.0,True,1,2.0,30.1,0,False,56.3,48.7,1.0,latifi,1:24.172,max_verstappen,1:23.269,1.0,2020,50.0
164,1900-01-01 00:01:23.002,33.0,MEDIUM,10.0,True,1,2.0,30.1,0,False,55.4,48.7,1.0,latifi,1:25.634,max_verstappen,1:23.106,1.0,2020,50.0
165,1900-01-01 00:01:22.658,34.0,MEDIUM,11.0,True,1,2.0,30.1,0,False,55.7,47.9,1.0,latifi,1:24.634,max_verstappen,1:23.113,1.0,2020,50.0
166,1900-01-01 00:01:22.948,35.0,MEDIUM,12.0,True,1,2.0,30.2,0,False,55.3,47.9,1.0,latifi,1:24.405,max_verstappen,1:22.896,1.0,2020,50.0
167,1900-01-01 00:01:22.440,36.0,MEDIUM,13.0,True,1,2.0,30.1,0,False,55.6,47.5,1.0,leclerc,2:12.577,max_verstappen,1:23.548,1.0,2020,50.0
168,1900-01-01 00:01:22.826,37.0,MEDIUM,14.0,True,2,2.0,30.4,0,False,54.8,47.4,1.0,leclerc,1:33.153,max_verstappen,1:23.478,1.0,2020,50.0
169,1900-01-01 00:01:22.502,38.0,MEDIUM,15.0,True,2,2.0,30.5,0,False,54.5,48.7,1.0,leclerc,1:27.517,max_verstappen,1:24.038,1.0,2020,50.0
170,1900-01-01 00:01:22.273,39.0,MEDIUM,16.0,True,1,2.0,30.1,0,False,55.7,48.7,1.0,latifi,1:24.621,max_verstappen,1:23.775,1.0,2020,50.0
171,1900-01-01 00:01:22.213,40.0,MEDIUM,17.0,True,1,2.0,29.5,0,False,57.7,44.8,1.0,latifi,1:23.981,max_verstappen,1:23.096,1.0,2020,50.0
172,1900-01-01 00:01:22.438,41.0,MEDIUM,18.0,True,1,2.0,29.5,0,False,58.0,44.8,1.0,latifi,1:24.459,bottas,1:23.334,1.0,2020,50.0
173,1900-01-01 00:01:22.305,42.0,MEDIUM,19.0,True,1,2.0,29.9,0,False,55.8,47.9,1.0,latifi,1:24.403,bottas,1:21.857,1.0,2020,50.0
174,1900-01-01 00:01:22.129,43.0,MEDIUM,20.0,True,1,2.0,30.1,0,False,55.3,47.9,1.0,latifi,1:24.540,bottas,1:22.532,1.0,2020,50.0
175,1900-01-01 00:01:22.141,44.0,MEDIUM,21.0,True,1,2.0,30.1,0,False,55.6,48.2,1.0,latifi,1:25.052,bottas,1:22.526,1.0,2020,50.0
176,1900-01-01 00:01:21.539,45.0,MEDIUM,22.0,True,1,2.0,29.8,0,False,56.8,46.3,1.0,raikkonen,1:41.351,bottas,1:23.206,1.0,2020,50.0
177,1900-01-01 00:01:22.064,46.0,MEDIUM,23.0,True,1,2.0,29.7,0,False,57.3,46.3,1.0,giovinazzi,1:40.982,bottas,1:22.821,1.0,2020,50.0
178,1900-01-01 00:01:22.149,47.0,MEDIUM,24.0,True,1,2.0,29.7,0,False,56.7,46.4,1.0,giovinazzi,1:21.801,bottas,1:23.068,1.0,2020,50.0
179,1900-01-01 00:01:23.063,48.0,MEDIUM,25.0,True,1,2.0,29.5,0,False,57.2,46.6,1.0,giovinazzi,1:22.614,bottas,1:26.658,1.0,2020,50.0
180,1900-01-01 00:01:21.954,49.0,MEDIUM,26.0,True,1,2.0,29.1,0,False,58.7,45.5,1.0,latifi,1:29.352,max_verstappen,1:21.732,1.0,2020,50.0
181,1900-01-01 00:01:24.990,50.0,MEDIUM,27.0,True,1,2.0,28.7,0,False,60.2,43.2,1.0,latifi,1:41.488,max_verstappen,1:21.911,1.0,2020,66.0
182,1900-01-01 00:01:40.359,51.0,MEDIUM,1.0,True,1,3.0,28.8,1,False,59.6,42.8,1.0,latifi,1:22.384,max_verstappen,1:22.406,1.0,2020,66.0
183,1900-01-01 00:01:20.274,52.0,MEDIUM,2.0,True,1,3.0,28.7,0,False,60.2,43.0,1.0,latifi,1:23.014,max_verstappen,1:21.562,1.0,2020,66.0
184,1900-01-01 00:01:20.892,53.0,MEDIUM,3.0,True,1,3.0,28.8,0,False,59.9,42.9,1.0,latifi,1:22.937,max_verstappen,1:21.477,1.0,2020,66.0
185,1900-01-01 00:01:20.901,54.0,MEDIUM,4.0,True,1,3.0,28.9,0,False,59.6,43.2,1.0,latifi,1:22.882,max_verstappen,1:21.485,1.0,2020,66.0
186,1900-01-01 00:01:21.220,55.0,MEDIUM,5.0,True,1,3.0,29.4,0,False,58.1,45.1,1.0,latifi,1:22.901,max_verstappen,1:21.852,1.0,2020,66.0
187,1900-01-01 00:01:21.446,56.0,MEDIUM,6.0,True,1,3.0,29.5,0,False,57.6,46.1,1.0,latifi,1:23.194,max_verstappen,1:21.638,1.0,2020,66.0
188,1900-01-01 00:01:21.498,57.0,MEDIUM,7.0,True,1,3.0,29.6,0,False,57.9,46.0,1.0,latifi,1:22.590,max_verstappen,1:22.045,1.0,2020,66.0
189,1900-01-01 00:01:21.379,58.0,MEDIUM,8.0,True,1,3.0,30.0,0,False,56.9,47.2,1.0,latifi,1:22.741,max_verstappen,1:21.779,1.0,2020,66.0
190,1900-01-01 00:01:20.964,59.0,MEDIUM,9.0,True,1,3.0,30.0,0,False,57.2,47.3,1.0,latifi,1:22.491,max_verstappen,1:21.570,1.0,2020,66.0
191,1900-01-01 00:01:21.223,60.0,MEDIUM,10.0,True,1,3.0,30.1,0,False,57.2,47.8,1.0,latifi,1:22.030,max_verstappen,1:22.184,1.0,2020,66.0
192,1900-01-01 00:01:21.397,61.0,MEDIUM,11.0,True,1,3.0,30.1,0,False,57.1,47.6,1.0,latifi,1:22.422,max_verstappen,1:21.904,1.0,2020,66.0
193,1900-01-01 00:01:20.975,62.0,MEDIUM,12.0,True,1,3.0,30.1,0,False,56.8,47.2,1.0,grosjean,1:33.951,max_verstappen,1:21.486,1.0,2020,66.0
194,1900-01-01 00:01:19.822,63.0,MEDIUM,13.0,True,1,3.0,30.0,0,False,57.1,46.4,1.0,grosjean,1:54.308,max_verstappen,1:21.709,1.0,2020,66.0
195,1900-01-01 00:01:20.872,64.0,MEDIUM,14.0,True,1,3.0,29.7,0,False,57.5,45.0,1.0,grosjean,1:20.409,max_verstappen,1:22.144,1.0,2020,66.0
196,1900-01-01 00:01:20.847,65.0,MEDIUM,15.0,True,1,3.0,29.7,0,False,57.1,45.9,1.0,russell,1:25.659,max_verstappen,1:22.764,1.0,2020,66.0
197,1900-01-01 00:01:22.066,66.0,MEDIUM,16.0,True,1,3.0,29.6,0,False,58.3,46.4,,,,,,1.0,2020,66.0
199,1900-01-01 00:01:23.798,2.0,SOFT,6.0,False,1,1.0,21.7,0,False,58.0,31.6,2.0,max_verstappen,1:23.561,leclerc,1:24.948,1.0,2021,28.0
200,1900-01-01 00:01:23.425,3.0,SOFT,7.0,False,1,1.0,21.7,0,False,57.9,31.8,2.0,max_verstappen,1:23.250,leclerc,1:24.403,1.0,2021,28.0
201,1900-01-01 00:01:22.938,4.0,SOFT,8.0,False,1,1.0,21.8,0,False,58.0,31.7,2.0,max_verstappen,1:23.209,leclerc,1:24.198,1.0,2021,28.0
202,1900-01-01 00:01:23.118,5.0,SOFT,9.0,False,1,1.0,21.8,0,False,57.9,31.6,2.0,max_verstappen,1:23.206,leclerc,1:24.269,1.0,2021,28.0
203,1900-01-01 00:01:23.062,6.0,SOFT,10.0,False,1,1.0,21.8,0,False,58.4,31.0,2.0,max_verstappen,1:23.227,leclerc,1:24.195,1.0,2021,28.0
204,1900-01-01 00:01:23.261,7.0,SOFT,11.0,False,1,1.0,21.7,0,False,58.1,30.8,2.0,max_verstappen,1:23.090,leclerc,1:24.062,1.0,2021,28.0
205,1900-01-01 00:01:29.253,8.0,SOFT,12.0,False,24,1.0,21.6,0,False,58.2,30.7,2.0,max_verstappen,1:25.483,leclerc,1:31.332,1.0,2021,28.0
206,1900-01-01 00:02:11.611,9.0,SOFT,13.0,False,4,1.0,21.7,0,False,57.4,31.0,2.0,max_verstappen,2:14.880,leclerc,2:02.691,1.0,2021,28.0
207,1900-01-01 00:02:18.416,10.0,SOFT,14.0,False,4,1.0,21.8,0,False,57.7,31.4,2.0,max_verstappen,2:19.896,leclerc,2:17.414,1.0,2021,28.0
208,1900-01-01 00:01:23.608,11.0,SOFT,15.0,False,1,1.0,21.9,0,False,57.3,31.6,2.0,max_verstappen,1:23.251,leclerc,1:24.637,1.0,2021,28.0
209,1900-01-01 00:01:23.415,12.0,SOFT,16.0,False,1,1.0,21.9,0,False,57.7,31.8,2.0,max_verstappen,1:23.297,leclerc,1:24.059,1.0,2021,28.0
210,1900-01-01 00:01:23.038,13.0,SOFT,17.0,False,1,1.0,22.0,0,False,57.7,32.5,2.0,max_verstappen,1:23.009,leclerc,1:23.839,1.0,2021,28.0
211,1900-01-01 00:01:23.180,14.0,SOFT,18.0,False,1,1.0,22.0,0,False,57.0,32.7,2.0,max_verstappen,1:23.155,leclerc,1:23.846,1.0,2021,28.0
212,1900-01-01 00:01:23.309,15.0,SOFT,19.0,False,1,1.0,22.3,0,False,55.9,32.7,2.0,max_verstappen,1:23.152,leclerc,1:23.786,1.0,2021,28.0
213,1900-01-01 00:01:23.250,16.0,SOFT,20.0,False,1,1.0,22.3,0,False,56.0,32.4,2.0,max_verstappen,1:23.515,leclerc,1:23.890,1.0,2021,28.0
214,1900-01-01 00:01:23.467,17.0,SOFT,21.0,False,1,1.0,22.3,0,False,56.6,32.4,2.0,max_verstappen,1:23.263,leclerc,1:23.742,1.0,2021,28.0
215,1900-01-01 00:01:23.318,18.0,SOFT,22.0,False,1,1.0,22.3,0,False,57.5,32.2,2.0,max_verstappen,1:23.289,leclerc,1:23.758,1.0,2021,28.0
216,1900-01-01 00:01:23.407,19.0,SOFT,23.0,False,1,1.0,22.3,0,False,57.0,31.9,2.0,max_verstappen,1:23.317,leclerc,1:23.821,1.0,2021,28.0
217,1900-01-01 00:01:23.559,20.0,SOFT,24.0,False,1,1.0,22.4,0,False,57.1,32.2,2.0,max_verstappen,1:23.362,leclerc,1:23.963,1.0,2021,28.0
218,1900-01-01 00:01:23.167,21.0,SOFT,25.0,False,1,1.0,22.4,0,False,58.1,32.1,2.0,max_verstappen,1:23.460,leclerc,1:23.834,1.0,2021,28.0
